SIC_2Digit,Ind_Revenue_Median,Ind_Revenue_Mean,Ind_Revenue_Std,Ind_Count,Ind_Employees_Median,Ind_Employees_Mean,Ind_Employees_Std
10,2738964.0,16997775.883333333,38446153.13117727,12,60.0,238.38333333333333,464.5630240702905
11,1634731.4000000001,1596893.2125000001,1047484.1085852202,16,38.0,37.625,29.341381471680343
12,5895716.0,8530811.07368421,8725874.128958184,19,178.0,188.26315789473685,202.6959524085447
13,412380.0,1535497.85,2668503.6008976176,8,20.0,23.125,19.3423111338847
14,1984271.4000000001,1807783.9000000001,962780.4448102106,4,44.4,43.7,25.775181861628056
15,3565042.0,21690290.078571428,148453943.15377685,420,22.0,65.16666666666667,184.51515213753396
16,2603342.8000000003,16380314.446017697,65644872.57492129,113,30.0,73.49380530973451,182.85514382154383
17,2603342.8000000003,10755826.153153153,19780452.49571796,333,18.0,60.973573573573574,156.86039844634246
18,2603342.8000000003,1966412.8571428575,1092842.191176907,7,66.0,52.714285714285715,23.343195194847723
19,428484.0,3140925.504347826,8346908.833643249,46,7.0,39.55217391304348,50.31762553632203
20,2947642.0,27904964.243564356,131816508.87063031,101,61.0,141.53465346534654,241.62343944064844
21,547440.0,3020372.0,4945864.0,4,8.0,10.0,4.0
22,3302927.0,33175275.118181814,95791388.81343368,22,92.0,243.3272727272727,660.0704105168074
23,2603342.8000000003,3321363.0344827585,3545999.5823646626,29,66.0,71.86896551724138,74.96045197039511
24,2397371.4000000004,43934194.38,129212671.71880193,10,88.0,371.06,406.72755882913947
25,2071350.0,2429661.4444444445,1390761.1006149754,9,50.0,48.111111111111114,39.56464471104361
26,2683014.0,14432106.8,23603297.06307791,10,45.0,98.5,156.05643566066448
27,806292.0,3735403.2532110093,9085220.141761174,109,18.0,58.137614678899084,127.41447006971562
28,3870490.0,47807905.787096776,280467172.7507124,62,66.0,217.93548387096774,488.21322105413844
29,2603342.8000000003,9994706.917647058,14964538.311315019,17,8.0,78.34117647058824,226.320588598407
30,2603342.8000000003,17466820.285714287,60953564.318361335,28,90.0,290.89285714285717,503.695959092734
31,1043991.0,1043991.0,87385.67023259592,2,351.9,351.9,426.95107448043734
32,3797866.0,26725172.585074622,105550228.81153132,67,66.0,148.40895522388058,216.95986902437446
33,6254031.0,62858517.43846154,202293637.24158815,26,115.0,300.88461538461536,439.4334176571533
34,2619276.0000000005,7189775.76888889,11083122.134844635,45,65.0,73.64,86.0985545227624
35,3042313.5,15880069.7875,50214483.65025603,64,53.2,101.459375,217.74566984468626
36,4935200.0,6062329.944615385,5463970.454715061,65,150.0,189.1323076923077,207.74849962431463
37,9515240.0,19404842.19047619,30008821.70873651,21,170.0,138.2761904761905,96.20115334423961
38,2789475.0,7574393.0,16002971.495316423,11,65.0,242.45454545454547,399.1896801362389
39,718960.0,13479126.192592593,50593420.6233613,27,40.0,83.03703703703704,96.80103364096952
40,10176400.0,15466566.45,17920382.279695284,4,54.0,52.25,55.210959057056776
41,2603342.8000000003,2299295.73125,1485957.1343653435,32,70.0,92.21875,59.60230260490321
42,2603342.8000000003,7997579.913793104,20036109.21105312,116,66.0,79.56724137931033,161.3726380426545
